1.349269999999999969e+00 -2.854821999999999971e+00
1.353290000000000104e+00 -2.857961999999999669e+00
1.357310000000000016e+00 -2.860739999999999839e+00
1.361329999999999929e+00 -2.863151999999999919e+00
1.365350000000000064e+00 -2.865197999999999912e+00
1.369369999999999976e+00 -2.866865999999999914e+00
1.373390000000000111e+00 -2.868170999999999804e+00
1.377410000000000023e+00 -2.869103999999999655e+00
1.381429999999999936e+00 -2.869663999999999771e+00
1.385450000000000070e+00 -2.869850999999999708e+00
1.385450000000000070e+00 -2.869850999999999708e+00
1.389489999999999892e+00 -2.869664999999999910e+00
1.393540000000000001e+00 -2.869106999999999630e+00
1.397580000000000044e+00 -2.868194999999999606e+00
1.401620000000000088e+00 -2.866893999999999831e+00
1.405659999999999910e+00 -2.865222999999999853e+00
1.409699999999999953e+00 -2.863181999999999672e+00
1.413750000000000062e+00 -2.860798999999999648e+00
1.417790000000000106e+00 -2.858029999999999848e+00
1.421829999999999927e+00 -2.854899999999999771e+00
1.425869999999999971e+00 -2.851411999999999836e+00
1.429910000000000014e+00 -2.847569999999999713e+00
1.433959999999999901e+00 -2.843375999999999681e+00
1.437999999999999945e+00 -2.838836999999999833e+00
1.442039999999999988e+00 -2.833958999999999673e+00
1.446080000000000032e+00 -2.828739999999999810e+00
1.450120000000000076e+00 -2.823188999999999726e+00
1.454169999999999963e+00 -2.817311999999999816e+00
1.458210000000000006e+00 -2.811113999999999891e+00
1.462250000000000050e+00 -2.804601999999999595e+00
1.466290000000000093e+00 -2.797781999999999769e+00
1.470329999999999915e+00 -2.790661999999999754e+00
1.474380000000000024e+00 -2.783247999999999944e+00
1.478420000000000067e+00 -2.775548999999999822e+00
1.482460000000000111e+00 -2.767571999999999921e+00
1.486499999999999932e+00 -2.759324999999999584e+00
1.490539999999999976e+00 -2.750816999999999624e+00
1.494590000000000085e+00 -2.742056999999999967e+00
1.498629999999999907e+00 -2.733053999999999650e+00
1.502669999999999950e+00 -2.723817999999999628e+00
1.506709999999999994e+00 -2.714356999999999687e+00
1.510750000000000037e+00 -2.704685999999999702e+00
1.514799999999999924e+00 -2.694801000000000002e+00
1.518839999999999968e+00 -2.684732999999999592e+00
1.522880000000000011e+00 -2.674499999999999655e+00
1.526920000000000055e+00 -2.664083999999999897e+00
1.530960000000000099e+00 -2.653507999999999978e+00
1.535009999999999986e+00 -2.642786999999999775e+00
1.539050000000000029e+00 -2.631931999999999938e+00
1.543090000000000073e+00 -2.620957999999999899e+00
1.547129999999999894e+00 -2.609882999999999953e+00
1.551169999999999938e+00 -2.598707999999999796e+00
1.555220000000000047e+00 -2.587453999999999699e+00
1.559260000000000090e+00 -2.576134999999999842e+00
1.563299999999999912e+00 -2.564765999999999657e+00
1.567339999999999955e+00 -2.553335999999999828e+00
1.571379999999999999e+00 -2.541912999999999645e+00
1.575430000000000108e+00 -2.530486999999999931e+00
1.579469999999999930e+00 -2.519072999999999674e+00
1.583509999999999973e+00 -2.507689999999999753e+00
1.587550000000000017e+00 -2.496352999999999600e+00
1.591590000000000060e+00 -2.485079999999999956e+00
1.595639999999999947e+00 -2.473888999999999783e+00
1.599679999999999991e+00 -2.462796999999999681e+00
1.603720000000000034e+00 -2.451824999999999921e+00
1.607760000000000078e+00 -2.440990999999999911e+00
1.611799999999999899e+00 -2.430314999999999781e+00
1.615850000000000009e+00 -2.419817999999999802e+00
1.619890000000000052e+00 -2.409518999999999966e+00
1.623930000000000096e+00 -2.399440999999999935e+00
1.627969999999999917e+00 -2.389604999999999979e+00
1.632009999999999961e+00 -2.380066999999999933e+00
1.636060000000000070e+00 -2.370772999999999797e+00
1.640099999999999891e+00 -2.361803999999999792e+00
1.644139999999999935e+00 -2.353153999999999968e+00
1.648179999999999978e+00 -2.344877999999999574e+00
1.652220000000000022e+00 -2.336976999999999638e+00
1.656269999999999909e+00 -2.329482999999999748e+00
1.660309999999999953e+00 -2.322421999999999986e+00
1.664349999999999996e+00 -2.315820999999999685e+00
1.668390000000000040e+00 -2.309704999999999675e+00
1.672430000000000083e+00 -2.304097999999999757e+00
1.676479999999999970e+00 -2.299033999999999800e+00
1.680520000000000014e+00 -2.294537999999999744e+00
1.684560000000000057e+00 -2.290635999999999672e+00
1.688600000000000101e+00 -2.287354999999999805e+00
1.692639999999999922e+00 -2.284723999999999755e+00
1.696690000000000031e+00 -2.282766999999999769e+00
1.700730000000000075e+00 -2.281510999999999623e+00
1.704769999999999897e+00 -2.280947999999999976e+00
1.708809999999999940e+00 -2.281153999999999904e+00
1.712849999999999984e+00 -2.282114999999999672e+00
1.716900000000000093e+00 -2.283828999999999887e+00
1.720939999999999914e+00 -2.286313999999999957e+00
1.724979999999999958e+00 -2.289550999999999892e+00
1.729020000000000001e+00 -2.293523999999999674e+00
1.733060000000000045e+00 -2.298204999999999831e+00
1.737109999999999932e+00 -2.303558999999999912e+00
1.741149999999999975e+00 -2.309542999999999680e+00
1.745190000000000019e+00 -2.316110999999999809e+00
1.749230000000000063e+00 -2.323213999999999668e+00
1.753270000000000106e+00 -2.330803999999999654e+00
1.757319999999999993e+00 -2.338833999999999858e+00
1.761360000000000037e+00 -2.347262999999999877e+00
1.765400000000000080e+00 -2.356050999999999895e+00
1.769439999999999902e+00 -2.365186999999999706e+00
1.773479999999999945e+00 -2.374599999999999600e+00
1.777530000000000054e+00 -2.384290999999999716e+00
1.781570000000000098e+00 -2.394243999999999595e+00
1.785609999999999919e+00 -2.404448999999999614e+00
1.789649999999999963e+00 -2.414900999999999964e+00
1.793690000000000007e+00 -2.425600999999999896e+00
1.797739999999999894e+00 -2.436548999999999854e+00
1.801779999999999937e+00 -2.447769999999999779e+00
1.805819999999999981e+00 -2.459275999999999573e+00
1.809860000000000024e+00 -2.471088999999999647e+00
1.813900000000000068e+00 -2.483236999999999917e+00
1.817949999999999955e+00 -2.495747999999999855e+00
1.821989999999999998e+00 -2.508649999999999824e+00
1.826030000000000042e+00 -2.521960999999999675e+00
1.830070000000000086e+00 -2.535676999999999737e+00
1.834109999999999907e+00 -2.549728999999999690e+00
1.838160000000000016e+00 -2.563839999999999897e+00
1.842200000000000060e+00 -2.576727999999999685e+00
1.846240000000000103e+00 -2.582148999999999806e+00
1.850279999999999925e+00 -2.576303999999999927e+00
1.854319999999999968e+00 -2.566888999999999754e+00
1.858370000000000077e+00 -2.556494999999999962e+00
1.862409999999999899e+00 -2.545623999999999665e+00
0.000000000000000000e+00 -9.572140000000000093e-01
4.040000000000000188e-03 -9.474890000000000256e-01
8.080000000000000376e-03 -9.377159999999999940e-01
1.213000000000000016e-02 -9.278960000000000541e-01
1.617000000000000035e-02 -9.180300000000000127e-01
2.020999999999999880e-02 -9.081190000000000095e-01
2.425000000000000072e-02 -8.981639999999999624e-01
2.828999999999999918e-02 -8.881299999999999750e-01
3.234000000000000069e-02 -8.780910000000000659e-01
3.638000000000000261e-02 -8.680109999999999770e-01
4.041999999999999760e-02 -8.578919999999999879e-01
4.445999999999999952e-02 -8.477360000000000451e-01
4.850000000000000144e-02 -8.375390000000000335e-01
5.254999999999999949e-02 -8.273110000000000186e-01
5.659000000000000141e-02 -8.170490000000000252e-01
6.063000000000000334e-02 -8.067539999999999711e-01
6.467000000000000526e-02 -7.964290000000000536e-01
6.870999999999999330e-02 -7.860749999999999682e-01
7.276000000000000523e-02 -7.756920000000000481e-01
7.679999999999999327e-02 -7.652820000000000178e-01
8.083999999999999519e-02 -7.548470000000000457e-01
8.487999999999999712e-02 -7.443880000000000496e-01
8.891999999999999904e-02 -7.339069999999999760e-01
9.296999999999999709e-02 -7.234049999999999647e-01
9.700999999999999901e-02 -7.128839999999999621e-01
1.010500000000000009e-01 -7.023449999999999971e-01
1.050900000000000029e-01 -6.917910000000000448e-01
1.091300000000000048e-01 -6.812230000000000230e-01
1.131800000000000028e-01 -6.706419999999999604e-01
1.172200000000000047e-01 -6.600510000000000543e-01
1.212600000000000067e-01 -6.494510000000000005e-01
1.252999999999999947e-01 -6.388439999999999674e-01
1.293400000000000105e-01 -6.282020000000000381e-01
1.333900000000000086e-01 -6.175869999999999971e-01
1.374299999999999966e-01 -6.069700000000000095e-01
1.414700000000000124e-01 -5.963549999999999685e-01
1.455100000000000005e-01 -5.857130000000000392e-01
1.495499999999999885e-01 -5.751040000000000596e-01
1.535999999999999865e-01 -5.645029999999999770e-01
1.576400000000000023e-01 -5.539100000000000135e-01
1.616799999999999904e-01 -5.433290000000000619e-01
1.657200000000000062e-01 -5.327619999999999578e-01
1.697599999999999942e-01 -5.221799999999999775e-01
1.738099999999999923e-01 -5.116469999999999629e-01
1.778500000000000081e-01 -5.011680000000000579e-01
1.818899999999999961e-01 -4.906319999999999570e-01
1.859300000000000119e-01 -4.801670000000000105e-01
1.899700000000000000e-01 -4.697290000000000632e-01
1.940199999999999980e-01 -4.593220000000000081e-01
1.980600000000000138e-01 -4.489469999999999850e-01
2.021000000000000019e-01 -4.386079999999999979e-01
2.061399999999999899e-01 -4.283069999999999933e-01
2.101800000000000057e-01 -4.180550000000000099e-01
2.142300000000000038e-01 -4.078380000000000338e-01
2.182699999999999918e-01 -3.976689999999999947e-01
2.223100000000000076e-01 -3.875480000000000036e-01
2.263499999999999956e-01 -3.774800000000000377e-01
2.303900000000000114e-01 -3.674680000000000168e-01
2.344400000000000095e-01 -3.575150000000000272e-01
2.384799999999999975e-01 -3.476239999999999886e-01
2.425200000000000133e-01 -3.378110000000000279e-01
2.465600000000000014e-01 -3.280520000000000103e-01
2.505999999999999894e-01 -3.183640000000000359e-01
2.546499999999999875e-01 -3.087500000000000244e-01
2.586899999999999755e-01 -2.992140000000000355e-01
2.627300000000000191e-01 -2.897589999999999888e-01
2.667700000000000071e-01 -2.803880000000000261e-01
2.708099999999999952e-01 -2.711049999999999849e-01
2.748599999999999932e-01 -2.619120000000000337e-01
2.788999999999999813e-01 -2.528150000000000119e-01
2.829400000000000248e-01 -2.438160000000000327e-01
2.869800000000000129e-01 -2.349189999999999889e-01
2.910200000000000009e-01 -2.261270000000000224e-01
2.950699999999999990e-01 -2.174449999999999994e-01
2.991099999999999870e-01 -2.088760000000000061e-01
3.031499999999999750e-01 -2.004239999999999911e-01
3.071900000000000186e-01 -1.920919999999999850e-01
3.112300000000000066e-01 -1.838850000000000207e-01
3.152800000000000047e-01 -1.758060000000000178e-01
3.193199999999999927e-01 -1.678600000000000092e-01
3.233599999999999808e-01 -1.600489999999999968e-01
3.274000000000000243e-01 -1.523809999999999887e-01
3.314400000000000124e-01 -1.448539999999999828e-01
3.354900000000000104e-01 -1.374719999999999831e-01
3.395299999999999985e-01 -1.302449999999999997e-01
3.435699999999999865e-01 -1.231739999999999918e-01
3.476099999999999746e-01 -1.162619999999999904e-01
3.516500000000000181e-01 -1.095129999999999854e-01
3.557000000000000162e-01 -1.029330000000000106e-01
3.597400000000000042e-01 -9.652499999999998581e-02
3.637799999999999923e-01 -9.029199999999999726e-02
3.678199999999999803e-01 -8.423799999999999344e-02
3.718600000000000239e-01 -7.836600000000000510e-02
3.759100000000000219e-01 -7.267999999999999461e-02
3.799500000000000099e-01 -6.718399999999999372e-02
3.839899999999999980e-01 -6.188100000000000545e-02
3.880299999999999860e-01 -5.677499999999999214e-02
3.920699999999999741e-01 -5.186999999999999944e-02
3.961200000000000276e-01 -4.716900000000000259e-02
4.001600000000000157e-01 -4.267500000000000460e-02
4.042000000000000037e-01 -3.838999999999999357e-02
4.082399999999999918e-01 -3.431900000000000228e-02
4.122799999999999798e-01 -3.046399999999999803e-02
4.163299999999999779e-01 -2.682699999999999668e-02
4.203700000000000214e-01 -2.341199999999999531e-02
4.244100000000000095e-01 -2.022099999999999592e-02
4.284499999999999975e-01 -1.725600000000000050e-02
4.324899999999999856e-01 -1.451999999999999819e-02
4.365399999999999836e-01 -1.201499999999999790e-02
4.405800000000000272e-01 -9.742000000000000659e-03
4.446200000000000152e-01 -7.714999999999999636e-03
4.486600000000000033e-01 -5.913000000000001588e-03
4.526999999999999913e-01 -4.347999999999997700e-03
4.567499999999999893e-01 -3.021999999999996911e-03
4.607899999999999774e-01 -1.934999999999999221e-03
4.648300000000000209e-01 -1.088999999999999690e-03
4.688700000000000090e-01 -4.839999999999983205e-04
4.729099999999999970e-01 -1.209999999999961107e-04
4.769599999999999951e-01 0.000000000000000000e+00
4.769599999999999951e-01 0.000000000000000000e+00
4.809800000000000186e-01 -1.001000000000001888e-03
4.849999999999999867e-01 -3.922999999999995935e-03
4.890200000000000102e-01 -8.536999999999995981e-03
4.930399999999999783e-01 -1.448800000000000088e-02
4.970600000000000018e-01 -2.133600000000000080e-02
5.010799999999999699e-01 -2.862299999999999567e-02
5.050999999999999934e-01 -3.594100000000000072e-02
5.091099999999999515e-01 -4.299100000000000144e-02
5.131299999999999750e-01 -4.961400000000000532e-02
5.171499999999999986e-01 -5.577000000000000013e-02
5.211700000000000221e-01 -6.150300000000000211e-02
5.251900000000000457e-01 -6.689000000000000501e-02
5.292099999999999582e-01 -7.202699999999999381e-02
5.332299999999999818e-01 -7.700500000000000400e-02
5.372500000000000053e-01 -8.187899999999999345e-02
5.412700000000000289e-01 -8.672299999999999454e-02
5.452900000000000524e-01 -9.158099999999999574e-02
5.493099999999999650e-01 -9.650799999999999657e-02
5.533299999999999885e-01 -1.014929999999999860e-01
5.573500000000000121e-01 -1.065769999999999912e-01
5.613700000000000356e-01 -1.117790000000000034e-01
5.653899999999999482e-01 -1.171100000000000058e-01
5.694099999999999717e-01 -1.225810000000000094e-01
5.734299999999999953e-01 -1.281919999999999726e-01
5.774500000000000188e-01 -1.339609999999999967e-01
5.814700000000000424e-01 -1.398840000000000083e-01
5.854899999999999549e-01 -1.459639999999999826e-01
5.895099999999999785e-01 -1.522040000000000060e-01
5.935300000000000020e-01 -1.586040000000000227e-01
5.975500000000000256e-01 -1.651630000000000043e-01
6.015700000000000491e-01 -1.718819999999999792e-01
6.055899999999999617e-01 -1.787590000000000012e-01
6.096099999999999852e-01 -1.857940000000000147e-01
6.136300000000000088e-01 -1.929839999999999889e-01
6.176500000000000323e-01 -2.003280000000000061e-01
6.216699999999999449e-01 -2.078220000000000067e-01
6.256899999999999684e-01 -2.154650000000000176e-01
6.297099999999999920e-01 -2.232540000000000080e-01
6.337300000000000155e-01 -2.311870000000000314e-01
6.377500000000000391e-01 -2.392600000000000282e-01
6.417699999999999516e-01 -2.474709999999999965e-01
6.457899999999999752e-01 -2.558159999999999878e-01
6.498099999999999987e-01 -2.642930000000000001e-01
6.538300000000000223e-01 -2.728980000000000294e-01
6.578500000000000458e-01 -2.816290000000000182e-01
6.618699999999999584e-01 -2.904820000000000180e-01
6.658899999999999819e-01 -2.994539999999999980e-01
6.699100000000000055e-01 -3.085420000000000385e-01
6.739300000000000290e-01 -3.177420000000000244e-01
6.779500000000000526e-01 -3.270510000000000361e-01
6.819699999999999651e-01 -3.365100000000000313e-01
6.859899999999999887e-01 -3.460260000000000002e-01
6.900100000000000122e-01 -3.556420000000000137e-01
6.940300000000000358e-01 -3.653530000000000388e-01
6.980499999999999483e-01 -3.751559999999999895e-01
7.020699999999999719e-01 -3.850830000000000086e-01
7.060899999999999954e-01 -3.950600000000000223e-01
7.101100000000000190e-01 -4.051200000000000356e-01
7.141300000000000425e-01 -4.152580000000000160e-01
7.181499999999999551e-01 -4.254709999999999881e-01
7.221699999999999786e-01 -4.357560000000000322e-01
7.261900000000000022e-01 -4.461100000000000065e-01
7.302100000000000257e-01 -4.565299999999999914e-01
7.342300000000000493e-01 -4.670120000000000382e-01
7.382499999999999618e-01 -4.775519999999999765e-01
7.422699999999999854e-01 -4.881490000000000551e-01
7.462900000000000089e-01 -4.987989999999999924e-01
7.503100000000000325e-01 -5.094990000000000352e-01
7.543299999999999450e-01 -5.202360000000000317e-01
7.583499999999999686e-01 -5.310289999999999733e-01
7.623699999999999921e-01 -5.418580000000000618e-01
7.663900000000000157e-01 -5.527220000000000466e-01
7.704100000000000392e-01 -5.636200000000000099e-01
7.744299999999999518e-01 -5.745360000000000467e-01
